image_name,class_name,weight_grams
img464_100gm.jpeg,onion,100
img465_100gm.jpeg,onion,100
img466_100gm.jpeg,onion,100
img467_100gm.jpeg,onion,100
img468_100gm.jpeg,onion,100
img469_100gm.jpeg,onion,100
img470_100gm.jpeg,onion,100
img471_100gm.jpeg,onion,100
img472_100gm.jpeg,onion,100
img473_55gm.jpeg,onion,55
img474_55gm.jpeg,onion,55
img475_55gm.jpeg,onion,55
img476_55gm.jpeg,onion,55
img477_55gm.jpeg,onion,55
img478_55gm.jpeg,onion,55
img479_55gm.jpeg,onion,55
img480_55gm.jpeg,onion,55
img481_55gm.jpeg,onion,55
img482_55gm.jpeg,onion,55
img483_55gm.jpeg,onion,55
img484_150gm.jpeg,onion,150
img485_150gm.jpeg,onion,150
img486_150gm.jpeg,onion,150
img487_150gm.jpeg,onion,150
img488_150gm.jpeg,onion,150
img489_150gm.jpeg,onion,150
img490_150gm.jpeg,onion,150
img491_150gm.jpeg,onion,150
img492_150gm.jpeg,onion,150
img493_155gm.jpeg,onion,155
img494_155gm.jpeg,onion,155
img495_155gm.jpeg,onion,155
img496_40gm.jpeg,onion,40
img497_40gm.jpeg,onion,40
img498_40gm.jpeg,onion,40
img499_40gm.jpeg,onion,40
img500_40gm.jpeg,onion,40
img501_40gm.jpeg,onion,40
img502_40gm.jpeg,onion,40
img503_40gm.jpeg,onion,40
img504_40gm.jpeg,onion,40
img505_40gm.jpeg,onion,40
img506_40gm.jpeg,onion,40
img507_40gm.jpeg,onion,40
img508_40gm.jpeg,onion,40
img509_85gm.jpeg,onion,85
img511_85gm.jpeg,onion,85
img512_85gm.jpeg,onion,85
img514_85gm.jpeg,onion,85
img515_85gm.jpeg,onion,85
img516_85gm.jpeg,onion,85
img517_85gm.jpeg,onion,85
img518_85gm.jpeg,onion,85
img519_85gm.jpeg,onion,85
img520_85gm.jpeg,onion,85
img591_85gm.jpeg,orange,85
img593_85gm.jpeg,orange,85
img594_85gm.jpeg,orange,85
img595_85gm.jpeg,orange,85
img596_85gm.jpeg,orange,85
img597_85gm.jpeg,orange,85
img598_85gm.jpeg,orange,85
img599_85gm.jpeg,orange,85
img600_85gm.jpeg,orange,85
img601_85gm.jpeg,orange,85
img602_150gm.jpeg,orange,150
img603_150gm.jpeg,orange,150
img604_150gm.jpeg,orange,150
img605_150gm.jpeg,orange,150
img607_150gm.jpeg,orange,150
img608_150gm.jpeg,orange,150
img609_150gm.jpeg,orange,150
img610_150gm.jpeg,orange,150
img611_150gm.jpeg,orange,150
img612_150gm.jpeg,orange,150
img613_150gm.jpeg,orange,150
img614_65gm.jpeg,orange,65
img615_65gm.jpeg,orange,65
img616_65gm.jpeg,orange,65
img617_65gm.jpeg,orange,65
img618_65gm.jpeg,orange,65
img619_65gm.jpeg,orange,65
img620_65gm.jpeg,orange,65
img621_65gm.jpeg,orange,65
img622_65gm.jpeg,orange,65
img623_65gm.jpeg,orange,65
img624_95gm.jpeg,orange,95
img625_95gm.jpeg,orange,95
img626_95gm.jpeg,orange,95
img627_130gm.jpeg,orange,130
img628_130gm.jpeg,orange,130
img669_100gm.jpeg,orange,100
img670_100gm.jpeg,orange,100
img671_100gm.jpeg,orange,100
img672_195gm.jpeg,orange,195
img673_195gm.jpeg,orange,195
img698_70gm.jpeg,orange,70
img699_70gm.jpeg,orange,70
img700_70gm.jpeg,orange,70
img701_70gm.jpeg,orange,70
img702_70gm.jpeg,orange,70
img703_70gm.jpeg,orange,70
img704_70gm.jpeg,orange,70
img995_85gm.jpeg,orange,85
img996_100gm.jpeg,orange,100
img997_100gm.jpeg,orange,100
img998_100gm.jpeg,orange,100
img999_100gm.jpeg,orange,100
img1000_100gm.jpeg,orange,100
img1001_100gm.jpeg,orange,100
img1002_100gm.jpeg,orange,100
img1003_100gm.jpeg,orange,100
img1004_100gm.jpeg,orange,100
img1005_100gm.jpeg,orange,100
img1006_100gm.jpeg,orange,100
img1007_100gm.jpeg,orange,100
img1008_100gm.jpeg,orange,100
img1009_100gm.jpeg,orange,100
img1010_195gm.jpeg,orange,195
img1011_195gm.jpeg,orange,195
img1012_195gm.jpeg,orange,195
img1013_195gm.jpeg,orange,195
img1014_195gm.jpeg,orange,195
img1015_195gm.jpeg,orange,195
img1016_195gm.jpeg,orange,195
img1017_195gm.jpeg,orange,195
img1018_195gm.jpeg,orange,195
img1019_195gm.jpeg,orange,195
img1020_195gm.jpeg,orange,195
img1021_195gm.jpeg,orange,195
img1022_195gm.jpeg,orange,195
img1023_195gm.jpeg,orange,195
img1024_195gm.jpeg,orange,195
img1025_195gm.jpeg,orange,195
img1026_195gm.jpeg,orange,195
img1130_120gm.jpeg,orange,120
img1131_120gm.jpeg,orange,120
img1132_120gm.jpeg,orange,120
img1133_120gm.jpeg,orange,120
img1134_120gm.jpeg,orange,120
img1135_120gm.jpeg,orange,120
img1136_120gm.jpeg,orange,120
img1137_120gm.jpeg,orange,120
img1138_120gm.jpeg,orange,120
img1139_120gm.jpeg,orange,120
img1140_120gm.jpeg,orange,120
img1141_120gm.jpeg,orange,120
img632_160gm.jpeg,pomegranate,160
img633_160gm.jpeg,pomegranate,160
img635_160gm.jpeg,pomegranate,160
img638_160gm.jpeg,pomegranate,160
img640_145gm.jpeg,pomegranate,145
img641_145gm.jpeg,pomegranate,145
img643_145gm.jpeg,pomegranate,145
img644_145gm.jpeg,pomegranate,145
img645_145gm.jpeg,pomegranate,145
img646_145gm.jpeg,pomegranate,145
img647_145gm.jpeg,pomegranate,145
img648_145gm.jpeg,pomegranate,145
img649_145gm.jpeg,pomegranate,145
img650_145gm.jpeg,pomegranate,145
img651_145gm.jpeg,pomegranate,145
img652_145gm.jpeg,pomegranate,145
img653_235gm.jpeg,pomegranate,235
img654_235gm.jpeg,pomegranate,235
img655_235gm.jpeg,pomegranate,235
img657_235gm.jpeg,pomegranate,235
img658_235gm.jpeg,pomegranate,235
img659_235gm.jpeg,pomegranate,235
img660_235gm.jpeg,pomegranate,235
img661_235gm.jpeg,pomegranate,235
img662_235gm.jpeg,pomegranate,235
img663_235gm.jpeg,pomegranate,235
img664_235gm.jpeg,pomegranate,235
img665_235gm.jpeg,pomegranate,235
img666_235gm.jpeg,pomegranate,235
img667_235gm.jpeg,pomegranate,235
img668_235gm.jpeg,pomegranate,235
img1_70gms.jpg,potato,70
img2_70gms.jpg,potato,70
img3_70gms.jpg,potato,70
img4_70gms.jpg,potato,70
img5_70gms.jpg,potato,70
img6_115gms.jpg,potato,115
img7_115gms.jpg,potato,115
img8_115gms.jpg,potato,115
img9_115gms.jpg,potato,115
img10_115gms.jpg,potato,115
img11_40gms.jpg,potato,40
img12_40gms.jpg,potato,40
img13_40gms.jpg,potato,40
img14_40gms.jpg,potato,40
img15_40gms.jpg,potato,40
img16_40gms.jpg,potato,40
img17_30gms.jpg,potato,30
img18_70gms.jpg,potato,70
img19_70gms.jpg,potato,70
img20_70gms.jpg,potato,70
img21_70gms.jpg,potato,70
img22_70gms.jpg,potato,70
img23_70gms.jpg,potato,70
img24_70gms.jpg,potato,70
img1_50g.jpeg,potato,50
img2_50g.jpeg,potato,50
img3_50g.jpeg,potato,50
img4_50g.jpeg,potato,50
img5_50g.jpeg,potato,50
img6_50g.jpeg,potato,50
img7_50g.jpeg,potato,50
img8_90g.jpeg,potato,90
img9_90g.jpeg,potato,90
img10_90g.jpeg,potato,90
img11_90g.jpeg,potato,90
img12_90g.jpeg,potato,90
img13_90g.jpeg,potato,90
img14_90g.jpeg,potato,90
img15_90g.jpeg,potato,90
img16_90g.jpeg,potato,90
img17_90g.jpeg,potato,90
img280_30gm.jpeg,potato,30
img281_30gm.jpeg,potato,30
img282_30gm.jpeg,potato,30
img283_30gm.jpeg,potato,30
img284_30gm.jpeg,potato,30
img285_30gm.jpeg,potato,30
img396_155gm.jpeg,potato,155
img397_155gm.jpeg,potato,155
img398_155gm.jpeg,potato,155
img399_155gm.jpeg,potato,155
img400_155gm.jpeg,potato,155
img403_155gm.jpeg,potato,155
img405_155gm.jpeg,potato,155
img407_180gm.jpeg,potato,180
img410_180gm.jpeg,potato,180
img413_180gm.jpeg,potato,180
img414_180gm.jpeg,potato,180
img417_155gm.jpeg,potato,155
img418_155gm.jpeg,potato,155
img419_180gm.jpeg,potato,180
img420_180gm.jpeg,potato,180
img421_180gm.jpeg,potato,180
img423_180gm.jpeg,potato,180
img432_125gm.jpeg,potato,125
img433_125gm.jpeg,potato,125
img435_125gm.jpeg,potato,125
img106_45gm.jpeg,tomato,45
img107_45gm.jpeg,tomato,45
img108_45gm.jpeg,tomato,45
img109_45gm.jpeg,tomato,45
img110_45gm.jpeg,tomato,45
img111_45gm.jpeg,tomato,45
img112_45gm.jpeg,tomato,45
img113_45gm.jpeg,tomato,45
img114_45gm.jpeg,tomato,45
img115_45gm.jpeg,tomato,45
img116_45gm.jpeg,tomato,45
img117_55gm.jpeg,tomato,55
img118_55gm.jpeg,tomato,55
img119_55gm.jpeg,tomato,55
img120_55gm.jpeg,tomato,55
img121_55gm.jpeg,tomato,55
img122_55gm.jpeg,tomato,55
img123_55gm.jpeg,tomato,55
img124_55gm.jpeg,tomato,55
img125_55gm.jpeg,tomato,55
img126_55gm.jpeg,tomato,55
img1056_55gm.jpeg,tomato,55
img127_105gm.jpeg,tomato,105
img128_105gm.jpeg,tomato,105
img129_105gm.jpeg,tomato,105
img130_105gm.jpeg,tomato,105
img131_105gm.jpeg,tomato,105
img132_105gm.jpeg,tomato,105
img133_105gm.jpeg,tomato,105
img134_105gm.jpeg,tomato,105
img135_105gm.jpeg,tomato,105
img136_105gm.jpeg,tomato,105
img137_105gm.jpeg,tomato,105
img138_105gm.jpeg,tomato,105
img1057_105gm.jpeg,tomato,105
img139_120gm.jpeg,tomato,120
img140_120gm.jpeg,tomato,120
img141_120gm.jpeg,tomato,120
img142_120gm.jpeg,tomato,120
img143_120gm.jpeg,tomato,120
img144_120gm.jpeg,tomato,120
img145_120gm.jpeg,tomato,120
img146_120gm.jpeg,tomato,120
img147_120gm.jpeg,tomato,120
img148_120gm.jpeg,tomato,120
img149_120gm.jpeg,tomato,120
img150_120gm.jpeg,tomato,120
img151_120gm.jpeg,tomato,120
img152_120gm.jpeg,tomato,120
img153_120gm.jpeg,tomato,120
img1058_120gm.jpeg,tomato,120
img1059_120gm.jpeg,tomato,120
img1060_120gm.jpeg,tomato,120
img1061_120gm.jpeg,tomato,120
img335_75gm.jpeg,tomato,75
img336_75gm.jpeg,tomato,75
img337_75gm.jpeg,tomato,75
img338_75gm.jpeg,tomato,75
img339_75gm.jpeg,tomato,75
img340_75gm.jpeg,tomato,75
img341_75gm.jpeg,tomato,75
img342_75gm.jpeg,tomato,75
img343_75gm.jpeg,tomato,75
img344_75gm.jpeg,tomato,75
img345_130gm.jpeg,tomato,130
img327_130gm.jpeg,tomato,130
img328_130gm.jpeg,tomato,130
img329_130gm.jpeg,tomato,130
img330_130gm.jpeg,tomato,130
img331_130gm.jpeg,tomato,130
img332_130gm.jpeg,tomato,130
img333_130gm.jpeg,tomato,130
img334_130gm.jpeg,tomato,130
img348_60gm.jpeg,tomato,60
img349_60gm.jpeg,tomato,60
img350_60gm.jpeg,tomato,60
img351_60gm.jpeg,tomato,60
img352_60gm.jpeg,tomato,60
img353_60gm.jpeg,tomato,60
img354_60gm.jpeg,tomato,60
img355_60gm.jpeg,tomato,60
img356_60gm.jpeg,tomato,60
img357_60gm.jpeg,tomato,60
img358_60gm.jpeg,tomato,60
img359_60gm.jpeg,tomato,60
img1069_5gm.jpeg,brinjal,5
img1070_5gm.jpeg,brinjal,5
img1071_5gm.jpeg,brinjal,5
img1072_5gm.jpeg,brinjal,5
img1073_5gm.jpeg,brinjal,5
img1074_5gm.jpeg,brinjal,5
img1075_5gm.jpeg,brinjal,5
img1076_5gm.jpeg,brinjal,5
img1077_5gm.jpeg,brinjal,5
img1078_5gm.jpeg,brinjal,5
img1080_5gm.jpeg,brinjal,5
img1081_70gm.jpeg,brinjal,70
img1082_70gm.jpeg,brinjal,70
img1083_70gm.jpeg,brinjal,70
img1084_70gm.jpeg,brinjal,70
img1085_70gm.jpeg,brinjal,70
img1086_70gm.jpeg,brinjal,70
img1087_70gm.jpeg,brinjal,70
img1088_70gm.jpeg,brinjal,70
img1089_70gm.jpeg,brinjal,70
img1090_70gm.jpeg,brinjal,70
img1091_70gm.jpeg,brinjal,70
img1092_45gm.jpeg,brinjal,45
img1093_45gm.jpeg,brinjal,45
img1094_45gm.jpeg,brinjal,45
img1095_45gm.jpeg,brinjal,45
img1096_45gm.jpeg,brinjal,45
img1097_45gm.jpeg,brinjal,45
img1098_45gm.jpeg,brinjal,45
img1099_45gm.jpeg,brinjal,45
img1100_45gm.jpeg,brinjal,45
img1101_45gm.jpeg,brinjal,45
img1102_45gm.jpeg,brinjal,45
img1103_45gm.jpeg,brinjal,45
img1104_45gm.jpeg,brinjal,45
img1105_45gm.jpeg,brinjal,45
img1106_45gm.jpeg,brinjal,45
img1107_45gm.jpeg,brinjal,45
img1108_110gm.jpeg,apple,110
img1108_110gm.jpeg,apple,110
img1109_110gm.jpeg,apple,110
img1110_110gm.jpeg,apple,110
img1111_110gm.jpeg,apple,110
img1112_110gm.jpeg,apple,110
img1113_110gm.jpeg,apple,110
img1114_110gm.jpeg,apple,110
img1115_110gm.jpeg,apple,110
img1116_110gm.jpeg,apple,110
img1117_110gm.jpeg,apple,110
img1118_110gm.jpeg,apple,110
img1119_145gm.jpeg,apple,145
img1120_145gm.jpeg,apple,145
img1121_145gm.jpeg,apple,145
img1122_145gm.jpeg,apple,145
img1123_145gm.jpeg,apple,145
img1124_145gm.jpeg,apple,145
img1125_145gm.jpeg,apple,145
img1126_145gm.jpeg,apple,145
img1127_145gm.jpeg,apple,145
img1128_145gm.jpeg,apple,145
img1129_145gm.jpeg,apple,145
img1168_65gm.jpeg,carrot,65
img1169_65gm.jpeg,carrot,65
img1170_65gm.jpeg,carrot,65
img1171_65gm.jpeg,carrot,65
img1172_65gm.jpeg,carrot,65
img1173_65gm.jpeg,carrot,65
img1174_65gm.jpeg,carrot,65
img1175_65gm.jpeg,carrot,65
img1176_65gm.jpeg,carrot,65
img1177_65gm.jpeg,carrot,65
img1178_65gm.jpeg,carrot,65
img1179_65gm.jpeg,carrot,65
img1180_65gm.jpeg,carrot,65
img1181_65gm.jpeg,carrot,65
img1182_65gm.jpeg,carrot,65
img1183_75gm.jpeg,carrot,75
img1184_75gm.jpeg,carrot,75
img1185_75gm.jpeg,carrot,75
img1186_75gm.jpeg,carrot,75
img1187_75gm.jpeg,carrot,75
img1188_75gm.jpeg,carrot,75
img1189_75gm.jpeg,carrot,75
img1190_75gm.jpeg,carrot,75
img1191_75gm.jpeg,carrot,75
img1192_75gm.jpeg,carrot,75
img1193_75gm.jpeg,carrot,75
img1194_75gm.jpeg,carrot,75
img1195_90gm.jpeg,carrot,90
img1196_90gm.jpeg,carrot,90
img1197_90gm.jpeg,carrot,90
img1198_90gm.jpeg,carrot,90
img1199_90gm.jpeg,carrot,90
img1200_90gm.jpeg,carrot,90
img1201_90gm.jpeg,carrot,90
img1202_90gm.jpeg,carrot,90
img1203_90gm.jpeg,carrot,90
img1204_90gm.jpeg,carrot,90
img1205_90gm.jpeg,carrot,90
img1206_90gm.jpeg,carrot,90
img1207_90gm.jpeg,carrot,90
img1208_90gm.jpeg,carrot,90
img1209_100gm.jpeg,carrot,100
img1210_100gm.jpeg,carrot,100
img1211_100gm.jpeg,carrot,100
img1212_100gm.jpeg,carrot,100
img1213_100gm.jpeg,carrot,100
img1214_100gm.jpeg,carrot,100
img1215_100gm.jpeg,carrot,100
img1216_100gm.jpeg,carrot,100
img1217_100gm.jpeg,carrot,100
img1218_100gm.jpeg,carrot,100
img1219_100gm.jpeg,carrot,100
img1220_100gm.jpeg,carrot,100
img1221_100gm.jpeg,carrot,100
img1222_75gm.jpeg,carrot,75
img1223_75gm.jpeg,carrot,75
img1224_75gm.jpeg,carrot,75
img1225_75gm.jpeg,carrot,75
img1226_75gm.jpeg,carrot,75
img1227_75gm.jpeg,carrot,75
img1228_75gm.jpeg,carrot,75
img1229_75gm.jpeg,carrot,75
img1230_75gm.jpeg,carrot,75
img1231_75gm.jpeg,carrot,75
img1232_75gm.jpeg,carrot,75
img1233_75gm.jpeg,carrot,75
img1234_70gm.jpeg,carrot,70
img1235_70gm.jpeg,carrot,70
img1236_70gm.jpeg,carrot,70
img1237_70gm.jpeg,carrot,70
img1238_70gm.jpeg,carrot,70
img1239_70gm.jpeg,carrot,70
img1240_70gm.jpeg,carrot,70
img1241_70gm.jpeg,carrot,70
img1242_70gm.jpeg,carrot,70
img1243_70gm.jpeg,carrot,70
img1244_70gm.jpeg,carrot,70
img1245_50gm.jpeg,carrot,50
img1246_50gm.jpeg,carrot,50
img1247_50gm.jpeg,carrot,50
img1248_50gm.jpeg,carrot,50
img1249_50gm.jpeg,carrot,50
img1250_50gm.jpeg,carrot,50
img1251_50gm.jpeg,carrot,50
img1252_50gm.jpeg,carrot,50
img1253_50gm.jpeg,carrot,50
img1254_50gm.jpeg,carrot,50
img1255_50gm.jpeg,carrot,50
img1256_50gm.jpeg,carrot,50
img1257_50gm.jpeg,carrot,50
img1258_285gm.jpeg,pomegranate,285
img1259_285gm.jpeg,pomegranate,285
img1260_285gm.jpeg,pomegranate,285
img1261_285gm.jpeg,pomegranate,285
img1262_285gm.jpeg,pomegranate,285
img1263_285gm.jpeg,pomegranate,285
img1264_285gm.jpeg,pomegranate,285
img1265_285gm.jpeg,pomegranate,285
img1266_285gm.jpeg,pomegranate,285
img1267_285gm.jpeg,pomegranate,285
img1268_285gm.jpeg,pomegranate,285
img1269_285gm.jpeg,pomegranate,285
img1270_250gm.jpeg,pomegranate,250
img1271_250gm.jpeg,pomegranate,250
img1272_250gm.jpeg,pomegranate,250
img1273_250gm.jpeg,pomegranate,250
img1274_250gm.jpeg,pomegranate,250
img1275_250gm.jpeg,pomegranate,250
img1276_250gm.jpeg,pomegranate,250
img1277_250gm.jpeg,pomegranate,250
img1278_250gm.jpeg,pomegranate,250
img1279_250gm.jpeg,pomegranate,250
img1280_250gm.jpeg,pomegranate,250
img1281_250gm.jpeg,pomegranate,250
img1282_250gm.jpeg,pomegranate,250
img1283_230gm.jpeg,pomegranate,230
img1284_230gm.jpeg,pomegranate,230
img1285_230gm.jpeg,pomegranate,230
img1286_230gm.jpeg,pomegranate,230
img1287_230gm.jpeg,pomegranate,230
img1288_230gm.jpeg,pomegranate,230
img1289_230gm.jpeg,pomegranate,230
img1290_230gm.jpeg,pomegranate,230
img1291_230gm.jpeg,pomegranate,230
img1292_230gm.jpeg,pomegranate,230
img1293_230gm.jpeg,pomegranate,230
img1294_230gm.jpeg,pomegranate,230